school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
GP;F;17;U;GT3;T;4.0;3.0;health;other;reputation;mother;1;3;0;no;yes;yes;yes;yes;yes;Y;yes;4;4;3;1;3;4;0;13;15;15
MS;M;18;R;GT3;T;3.0;2.0;other;other;course;mother;2;1;1;no;yes;no;no;no;yes;yes;no;2;5;5;5;5;5;10;11;13;13
MS;M;19;R;GT3;T;1.0;1.0;other;services;home;other;3;2;3;no;no;no;no;Yes;yes;yes;no;5;4;4;3;3;2;8;8;7;8
MS;M;17;U;GT3;T;3.0;3.0;health;other;course;mother;2;2;0;no;Yes;yes;no;Yes;yes;yes;no;4;5;4;2;3;3;2;13;13;13
MS;M;18;U;LE3;T;1.0;3.0;at_home;services;course;;1;1;1;no;no;no;no;yes;no;Y;yes;4;3;3;2;3;3;7;8;7;8
MS;M;19;R;GT3;T;1.0;1.0;other;other;home;other;3;1;1;No;yes;no;no;yes;yes;Y;no;4;4;4;3;3;5;4;8;8;8
MS;M;17;R;GT3;T;4.0;3.0;services;other;home;mother;2;2;0;no;yes;yes;yes;no;yes;yes;yes;4;5;5;1;3;2;4;13;11;11
MS;F;18;U;GT3;T;3.0;3.0;services;services;course;father;1;2;0;no;;N;no;yes;yes;no;Yes;5;3;4;1;1;5;120;10;9;9
MS;F;17;R;GT3;T;4.0;4.0;teacher;services;other;father;2;2;0;no;yes;Y;yes;yes;yes;yes;No;4;3;3;1;2;5;4;12;13;13
MS;F;17;U;LE3;A;3.0;2.0;services;other;reputation;mother;2;2;0;no;no;no;No;yes;yes;no;yes;1;2;3;1;2;5;2;12;12;11
MS;M;18;U;LE3;T;1.0;1.0;other;services;home;father;2;1;0;no;no;no;no;no;yes;yes;yes;3;3;2;1;2;3;4;10;10;10
MS;F;18;U;LE3;T;1.0;;at_home;services;course;;2;3;0;N;No;no;no;yes;Y;;No;5;3;2;1;1;4;0;18;16;16
MS;F;18;R;LE3;A;1.0;4.0;at_home;other;course;mother;3;2;0;no;No;no;no;yes;Yes;N;yes;4;3;4;1;4;5;0;13;13;13
MS;M;18;R;LE3;T;1.0;;at_home;other;other;mother;2;2;1;no;N;no;yes;no;no;no;N;4;4;3;2;3;5;2;13;12;12
MS;F;18;U;GT3;T;3.0;3.0;services;services;other;;2;2;0;no;yes;no;no;yes;yes;yes;yes;4;3;2;1;3;3;0;11;11;10
MS;F;17;U;LE3;T;4.0;4.0;at_home;at_home;course;mother;1;2;0;no;;yes;yes;yes;Y;yes;yes;2;3;4;1;1;1;0;16;15;15
MS;F;17;R;GT3;T;1.0;2.0;other;services;course;father;2;2;0;no;N;no;No;no;yes;no;no;3;2;2;1;2;3;0;12;11;12
MS;M;18;R;GT3;T;1.0;3.0;at_home;other;course;mother;2;2;0;no;;yes;no;yes;yes;no;no;3;3;4;2;4;3;4;10;10;10
MS;M;18;U;LE3;T;4.0;4.0;teacher;services;other;mother;2;3;0;no;no;yes;no;yes;Y;Yes;yes;4;2;2;2;2;5;0;13;13;13
MS;F;17;R;GT3;T;1.0;1.0;other;services;reputation;mother;3;1;1;no;yes;yes;No;yes;yes;yes;yes;5;2;1;1;2;1;0;7;6;0
MS;F;18;U;GT3;T;2.0;3.0;at_home;services;course;father;2;1;0;no;yes;yes;no;yes;yes;yes;yes;5;2;3;1;2;4;0;11;10;10
MS;F;18;R;GT3;T;4.0;4.0;other;teacher;other;father;3;2;0;no;;yes;no;No;yes;yes;yes;3;2;2;4;2;5;10;14;12;11
MS;F;19;U;LE3;T;3.0;2.0;services;services;home;other;2;2;2;no;;N;yes;Yes;yes;no;yes;3;2;2;1;1;3;4;7;7;9
MS;M;18;R;LE3;T;1.0;2.0;at_home;services;other;father;3;1;0;no;yes;yes;yes;yes;no;yes;yes;4;3;3;2;3;3;3;14;12;12
MS;F;17;U;GT3;T;2.0;2.0;other;at_home;home;mother;1;3;0;no;no;N;yes;Y;Yes;no;Yes;3;4;3;1;1;3;8;13;11;11
MS;F;17;R;GT3;T;1.0;2.0;other;other;course;mother;1;1;0;no;no;no;yes;yes;yes;yes;no;3;5;5;1;3;1;14;6;5;5
MS;F;18;R;LE3;T;4.0;4.0;other;other;reputation;mother;2;3;0;no;;no;no;yes;yes;yes;no;5;4;4;1;1;1;0;19;18;19
MS;F;18;R;GT3;T;1.0;1.0;other;other;home;mother;4;3;0;no;no;no;no;yes;yes;yes;no;4;3;2;1;2;4;2;8;8;10
MS;F;20;U;GT3;T;4.0;2.0;health;other;course;other;2;3;2;no;yes;yes;no;no;yes;yes;yes;5;4;3;1;1;3;4;15;14;15
MS;F;18;R;LE3;T;;4.0;teacher;services;course;mother;1;2;0;N;no;yes;Y;yes;yes;yes;no;5;4;3;3;4;2;4;8;9;10
MS;F;18;U;GT3;T;3.0;;other;other;home;mother;1;2;0;N;no;yes;no;yes;yes;yes;yes;4;1;3;1;2;1;0;15;15;15
MS;F;17;R;GT3;T;3.0;;at_home;other;reputation;mother;1;2;0;N;Y;yes;yes;no;Y;Yes;No;4;5;4;2;3;1;17;10;10;10
MS;M;18;U;GT3;T;4.0;4.0;teacher;teacher;home;father;1;2;0;no;;Y;yes;no;yes;Yes;no;3;2;4;1;4;2;4;15;14;14
MS;M;18;R;GT3;T;;1.0;other;other;other;mother;2;1;0;N;no;no;yes;no;yes;yes;Yes;4;4;3;1;3;5;5;7;6;7
MS;M;17;U;GT3;T;2.0;3.0;other;services;home;father;2;2;0;no;no;no;yes;yes;Y;yes;no;4;4;3;1;1;3;2;11;11;10
MS;M;19;R;GT3;T;1.0;1.0;other;services;other;mother;2;1;1;no;no;no;no;yes;yes;;no;4;3;2;1;3;5;0;6;5;0
MS;M;18;R;GT3;T;;;other;other;home;father;2;1;1;No;no;Y;N;yes;Y;no;no;5;4;3;4;3;3;14;6;5;5
MS;F;18;R;GT3;T;2.0;2.0;at_home;other;other;mother;2;3;0;No;no;yes;No;yes;yes;;no;5;3;3;1;3;4;2;10;9;10
MS;F;18;R;GT3;T;;;teacher;at_home;reputation;mother;3;1;0;no;yes;yes;yes;yes;yes;yes;Y;4;4;3;2;2;5;7;6;5;6
MS;F;19;R;GT3;T;2.0;3.0;services;other;course;mother;1;3;1;no;no;no;yes;no;yes;yes;no;5;4;2;1;2;5;0;7;5;0
MS;F;18;U;LE3;T;3.0;1.0;teacher;services;course;mother;1;2;0;no;yes;yes;no;Yes;yes;yes;no;4;3;4;1;1;1;0;7;9;8
MS;F;18;U;GT3;T;;;other;other;course;mother;2;2;1;no;no;no;Y;yes;yes;no;no;1;1;1;1;1;5;0;6;5;0
MS;M;20;U;LE3;A;;2.0;services;services;course;other;1;2;2;no;yes;yes;no;yes;Yes;no;No;5;5;4;4;5;4;11;9;9;9
MS;M;17;U;LE3;T;3.0;;services;services;course;mother;2;1;0;no;;no;no;no;yes;yes;no;2;4;5;3;4;2;3;14;16;16
MS;M;21;R;GT3;T;1.0;;other;other;course;other;1;1;3;no;no;no;no;no;yes;no;no;5;5;3;3;3;3;3;10;8;7
MS;M;18;R;LE3;T;3.0;2.0;services;other;course;mother;3;1;0;no;no;no;no;No;yes;Yes;no;4;4;1;3;4;5;0;11;12;10
MS;M;19;U;LE3;T;1.0;1.0;other;at_home;course;father;1;1;0;no;no;no;no;yes;yes;yes;no;3;2;3;3;3;5;5;8;9;9
GP;M;17;U;GT3;T;2.0;1.0;other;other;home;mother;2;1;3;yes;;no;yes;yes;no;yes;N;4;5;1;1;1;3;2;8;8;10
MS;M;18;R;LE3;T;1.0;2.0;at_home;services;other;father;3;1;0;no;yes;yes;yes;yes;no;yes;yes;4;3;3;2;3;3;3;14;12;12
GP;M;18;R;LE3;T;3.0;;other;services;course;mother;1;2;1;no;yes;no;no;yes;yes;yes;yes;4;3;3;1;3;5;8;3;5;5
GP;F;16;U;GT3;A;2.0;1.0;other;other;other;mother;1;2;0;no;No;yes;yes;yes;yes;;yes;5;3;4;1;1;2;8;8;9;10
MS;M;20;U;LE3;A;;2.0;services;services;course;other;1;2;2;no;yes;yes;no;yes;Yes;no;No;5;5;4;4;5;4;11;9;9;9
GP;M;18;U;GT3;T;2.0;2.0;other;other;home;mother;2;2;0;No;yes;yes;No;yes;yes;yes;no;3;3;3;5;5;4;0;12;13;13
GP;M;15;U;GT3;T;4.0;4.0;services;teacher;course;father;1;2;0;no;;no;yes;Yes;yes;yes;no;4;3;3;1;1;5;2;19;18;18
GP;M;16;U;LE3;T;1.0;1.0;other;other;home;;2;2;0;N;yes;yes;no;yes;yes;yes;no;3;4;2;1;1;5;18;9;7;6
